x,y1,y2,y3,y4
-20.0,2.83188,40.65392,7999.659,20.150326
-19.9,3.0502596,39.61215,7881.0366,20.018206
-19.8,3.3197985,40.177315,7762.028,20.111738
-19.7,3.16005,39.38131,7645.6606,19.609001
-19.6,2.5442922,39.82711,7529.572,19.326725
-19.5,3.1183035,38.941063,7414.4785,19.877886
-19.4,3.1060262,38.769016,7300.89,19.630373
-19.3,3.282508,38.67767,7188.603,19.705214
-19.2,3.3799093,38.400234,7077.71,19.821005
-19.1,3.1068902,38.3177,6967.789,19.065186
-19.0,3.1581433,38.663616,6858.9585,19.272974
-18.9,3.0044858,38.781166,6750.8906,18.773085
-18.8,3.414826,38.01516,6644.7163,18.583801
-18.7,2.5940545,37.543777,6538.8887,19.143791
-18.6,2.4563956,37.315113,6434.576,18.797825
-18.5,3.015183,37.274258,6332.0166,18.678478
-18.4,2.9915335,37.696156,6229.5786,18.881195
-18.3,3.2334995,37.45755,6128.805,18.920616
-18.2,3.0941348,36.437065,6028.6157,18.127691
-18.1,2.487007,36.430363,5930.0776,18.734823
-18.0,2.4130158,36.509563,5832.362,18.47244
-17.9,2.5479498,36.57262,5735.76,17.86976
-17.8,3.0227325,35.64535,5639.8057,17.893682
-17.7,3.1055882,35.296097,5545.342,17.79136
-17.6,3.3527596,35.80517,5451.5874,17.241648
-17.5,3.2908604,34.613533,5359.438,17.515919
-17.4,3.044549,35.15003,5267.6577,17.875063
-17.3,2.5813007,34.68753,5177.38,17.9049
-17.2,3.0673358,34.02381,5088.0605,17.731527
-17.1,2.8265119,34.070793,5000.1196,16.937508
-17.0,3.2304697,33.734474,4912.58,16.743649
-16.9,2.478583,33.785034,4826.6333,17.487112
-16.8,2.6672652,33.448994,4741.498,16.715364
-16.7,3.0171027,33.586304,4657.1562,16.453936
-16.6,2.8506217,32.64612,4574.041,16.307219
-16.5,2.4879427,32.48689,4492.1,17.091608
-16.4,2.3233132,32.17015,4411.042,16.899473
-16.3,2.70928,32.62713,4330.7954,16.53906
-16.2,3.0490804,31.920853,4251.178,16.114826
-16.1,2.382144,31.248999,4173.394,16.079586
-16.0,2.6033187,31.885086,4096.085,16.476004
-15.9,2.6552603,31.621744,4020.0396,15.839689
-15.8,3.069591,30.637026,3944.3735,15.530689
-15.7,3.1563559,30.628527,3869.9534,15.64396
-15.6,3.0414174,31.022606,3796.8582,15.539423
-15.5,2.6376035,30.255129,3724.1116,15.410376
-15.4,2.3180952,30.205477,3651.8088,15.961844
-15.3,3.1905286,30.196705,3581.1633,15.726616
-15.2,2.251964,29.746002,3511.5215,15.098689
-15.1,2.340706,29.93662,3442.6592,15.164294
-15.0,2.8090045,29.332767,3375.489,15.173879
-14.9,3.1346898,29.654057,3308.417,15.444174
-14.8,2.5987432,29.788868,3241.5503,14.978936
-14.7,2.2160065,29.451134,3176.7305,14.413972
-14.6,2.6497154,29.22304,3112.3306,14.434202
-14.5,2.4830096,29.088476,3048.4556,14.230001
